    14>D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\prj.check\prj.check\doctest_bitset\doctest_bitset_moveable.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset_m.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<int>::QueueArrT<int>(class QueueArrT<int> const &)" (??0?$QueueArrT@H@@QEAA@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<int>::QueueArrT<int>(class QueueArrT<int> &&)" (??0?$QueueArrT@H@@QEAA@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<int> & __cdecl QueueArrT<int>::operator=(class QueueArrT<int> const &)" (??4?$QueueArrT@H@@QEAAAEAV0@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<int> & __cdecl QueueArrT<int>::operator=(class QueueArrT<int> &&)" (??4?$QueueArrT@H@@QEAAAEAV0@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: bool __cdecl QueueArrT<int>::IsEmpty(void)const " (?IsEmpty@?$QueueArrT@H@@QEBA_NXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<int>::Pop(void)" (?Pop@?$QueueArrT@H@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<int>::Push(int const &)" (?Push@?$QueueArrT@H@@QEAAXAEBH@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: int & __cdecl QueueArrT<int>::Top(void)" (?Top@?$QueueArrT@H@@QEAAAEAHXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<int>::Clear(void)" (?Clear@?$QueueArrT@H@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<int>(void)" (??$DOCTEST_ANON_TMP_15@H@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<double>::QueueArrT<double>(class QueueArrT<double> const &)" (??0?$QueueArrT@N@@QEAA@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
